,CMA1,CMA2,CMA3,CMA4,CK1,CK2,CK3,CK4,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV168,0,0,0,0,0,0,0,115,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00287
ASV169,0,177,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV170,0,0,0,0,102,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV171,0,79,50,3,16,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV172,0,0,0,99,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV173,0,0,0,0,106,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV174,0,0,0,84,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,Unassigned
ASV175,0,0,0,84,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV176,0,0,0,0,0,123,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV177,100,0,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV178,0,0,0,0,102,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00143
ASV179,0,140,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00209
ASV180,0,0,0,0,0,113,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV181,0,0,0,77,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV182,0,0,0,0,89,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
ASV183,0,0,0,0,0,0,0,76,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV184,0,0,0,0,0,0,99,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV185,0,0,0,0,0,100,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV186,0,0,0,0,63,19,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV187,0,117,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV188,0,91,2,0,9,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV189,0,0,0,73,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV190,0,0,0,0,77,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV191,0,0,0,0,0,101,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV192,0,0,0,0,70,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV193,0,0,0,0,0,95,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV194,0,0,0,0,0,94,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV195,0,0,0,0,0,89,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV196,0,0,0,0,68,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV197,0,0,0,0,0,79,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
ASV198,0,0,80,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,Unassigned
ASV199,0,0,0,0,0,0,0,53,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00301
ASV200,0,0,0,0,0,0,0,64,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00363
ASV201,0,0,0,0,0,0,0,60,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV202,0,0,0,0,0,0,0,60,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV203,0,0,0,51,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV204,0,0,0,0,0,0,0,64,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV205,0,77,0,6,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV206,0,0,0,0,0,0,0,60,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,Unassigned
ASV207,0,0,0,46,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV208,0,0,0,52,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV209,0,0,0,0,0,0,0,51,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00156
ASV210,0,0,73,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV211,0,81,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV212,0,0,0,41,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV213,0,0,0,0,0,0,0,54,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00363
ASV214,0,0,0,48,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV215,0,0,0,0,0,0,0,43,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00293
ASV216,0,0,0,0,0,0,69,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV217,0,0,0,0,0,0,0,49,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00248
ASV218,0,0,0,48,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV219,0,0,0,38,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV220,0,0,0,0,0,0,0,45,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00156
ASV221,0,0,0,0,0,62,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV222,0,0,0,0,45,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV223,0,5,0,29,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV224,0,55,8,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV225,0,0,0,0,0,0,0,41,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV226,0,0,0,34,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Diversisporales,Unassigned,Unassigned,Unassigned
ASV227,0,0,0,0,0,54,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,s__VTX00279
ASV228,0,0,0,0,41,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV229,0,0,0,0,0,0,47,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV230,0,52,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV231,0,0,0,28,2,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV232,0,0,0,0,27,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV233,34,0,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV234,0,15,32,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV235,0,0,0,0,24,16,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV236,0,0,0,0,0,46,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,Unassigned,Unassigned
ASV237,0,32,0,0,0,13,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV238,0,0,0,0,27,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV239,0,0,0,0,22,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
ASV240,0,0,0,0,0,0,31,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV241,0,42,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV242,0,0,35,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
ASV243,0,36,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV244,0,0,0,25,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
ASV245,0,0,0,0,0,36,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV246,0,0,29,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV247,0,33,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00363
ASV248,0,0,30,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV249,0,0,0,19,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV250,0,0,0,18,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV251,0,0,0,0,18,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV252,0,0,0,14,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV253,0,0,0,0,0,22,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00352
ASV254,0,0,0,13,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV255,0,0,0,0,16,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV256,0,0,0,16,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV257,0,0,0,0,4,13,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV258,0,0,16,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV259,0,0,0,0,0,0,15,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV260,0,16,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00156
ASV261,0,0,0,9,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV262,0,15,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV263,0,15,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV264,0,0,0,7,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV265,0,0,0,12,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV266,0,0,0,3,0,9,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV267,0,0,0,0,8,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
ASV268,0,0,0,0,11,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00352
ASV269,0,12,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV270,0,6,0,0,5,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV271,0,0,0,0,6,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV272,0,0,0,0,0,9,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV273,0,0,0,7,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV274,0,0,0,0,6,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,Unassigned
ASV275,0,0,0,0,10,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,s__VTX00279
ASV276,0,0,0,0,0,10,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV277,0,10,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV278,0,0,0,4,0,0,0,0,k__Fungi,p__Mucoromycota,c__Archaeosporomycetes,o__Archaeosporales,f__Archaeosporaceae,g__Archaeospora,s__VTX00245
ASV279,0,0,0,0,8,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV280,0,0,0,0,7,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV281,0,0,0,0,6,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00352
ASV282,0,9,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV283,0,8,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV284,0,8,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV285,0,0,0,3,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV286,0,0,0,5,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV287,0,0,0,6,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV288,0,0,6,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV289,0,0,0,0,4,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV290,0,0,0,0,3,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV291,0,0,0,0,0,7,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV292,0,0,0,0,0,6,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV293,0,0,0,0,0,0,0,4,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV294,0,6,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV295,0,0,5,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,s__VTX00279
ASV296,0,0,0,5,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV297,3,0,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV298,0,5,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,Unassigned
ASV299,0,5,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,s__VTX00279
ASV300,0,0,5,0,0,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV301,0,0,0,3,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,s__VTX00279
ASV302,0,0,0,2,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV303,0,0,0,0,3,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00352
ASV304,0,0,0,0,0,4,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV305,0,0,0,3,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00352
ASV306,0,0,0,1,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV307,0,0,0,0,1,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV308,0,0,0,0,4,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV309,0,0,0,0,0,3,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00352
ASV310,0,0,0,0,0,3,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV311,0,0,0,0,0,4,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV312,0,0,0,0,0,0,4,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV313,0,0,2,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV314,0,0,0,1,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,s__VTX00279
ASV315,0,0,0,0,1,0,0,0,k__Fungi,p__Mucoromycota,Unassigned,Unassigned,Unassigned,Unassigned,Unassigned
ASV316,0,0,0,0,2,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV317,0,0,0,0,2,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV318,0,0,0,0,1,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV319,0,0,0,0,0,3,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Claroideoglomeraceae,g__Claroideoglomus,Unassigned
ASV320,0,0,0,0,0,3,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV321,0,0,0,0,0,0,0,1,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
ASV322,1,0,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00363
ASV323,1,0,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,Unassigned
ASV324,0,2,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV325,0,2,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00296
ASV326,0,0,2,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00348
ASV327,0,0,2,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00214
ASV328,0,0,0,1,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,Unassigned,Unassigned,Unassigned
ASV329,0,0,0,1,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00348
ASV330,0,0,0,2,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV331,0,0,0,1,0,0,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00348
ASV332,0,0,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV333,0,0,0,0,1,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Diversisporales,Unassigned,Unassigned,Unassigned
ASV334,0,0,0,0,0,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV335,0,0,0,0,2,0,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV336,0,0,0,0,0,2,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,o__Glomerales,f__Glomeraceae,g__Glomus,s__VTX00125
ASV337,0,0,0,0,0,2,0,0,k__Fungi,p__Mucoromycota,c__Glomeromycetes,Unassigned,Unassigned,Unassigned,Unassigned
ASV338,0,0,0,0,0,2,0,0,k__Fungi,p__Mucoromycota,c__Paraglomeromycetes,o__Paraglomerales,f__Paraglomeraceae,g__Paraglomus,s__VTX00308
